id,edad,sexo,carrera,anio_cursado,horas_sueno,calidad_sueno,comidas_dia,consume_fv,consume_ultraprocesados,horas_ejercicio,practica_deporte,imc,nivel_estres,alcohol_semanal,fuma
1,24,Femenino,Ingeniería,3,4.0,Mala,1,0,1,2.1,0,19.5,Medio,1,0
2,21,Masculino,Ingeniería,5,5.9,Regular,1,1,0,2.8,0,22.6,Medio,8,0
3,28,Masculino,Humanidades,4,5.6,Regular,5,0,1,6.1,1,25.3,Bajo,12,1
4,25,Femenino,Diseño,1,6.7,Mala,3,1,0,4.8,1,22.2,Medio,8,1
5,22,Masculino,Medicina,5,6.9,Regular,3,0,0,2.6,1,32.1,Medio,3,0
6,24,Masculino,Medicina,5,8.8,Mala,3,1,1,2.8,1,16.9,Alto,3,1
7,27,Masculino,Humanidades,1,7.6,Mala,5,0,1,0.3,1,21.6,Medio,5,0
8,20,Femenino,Medicina,4,5.8,Buena,1,1,0,0.2,0,20.2,Bajo,9,0
9,24,Masculino,Ingeniería,2,5.4,Regular,5,1,0,1.7,0,21.0,Bajo,9,0
10,28,Femenino,Diseño,5,7.1,Buena,5,1,0,0.0,1,21.2,Bajo,9,0
11,28,Masculino,Economía,1,4.9,Mala,3,0,1,1.3,1,18.9,Medio,5,0
12,25,Masculino,Medicina,3,8.7,Regular,2,1,0,0.5,0,26.1,Medio,11,0
13,22,Masculino,Ingeniería,1,7.9,Buena,1,1,1,0.8,1,21.6,Medio,0,0
14,21,Masculino,Economía,3,5.9,Regular,3,0,1,3.0,0,24.1,Medio,13,0
15,25,Femenino,Diseño,4,4.4,Regular,2,0,0,5.7,1,22.0,Medio,13,0
16,25,Femenino,Economía,2,8.1,Regular,2,1,1,0.2,0,21.1,Bajo,8,0
17,20,Femenino,Ingeniería,1,6.4,Regular,4,1,1,1.5,0,29.4,Bajo,1,0
18,23,Masculino,Economía,5,8.0,Buena,1,1,0,4.3,0,26.7,Alto,4,0
19,22,Masculino,Humanidades,4,4.6,Buena,2,1,1,0.2,1,17.0,Medio,8,0
20,19,Masculino,Economía,1,5.8,Buena,3,0,1,3.5,1,16.6,Medio,3,0
21,25,Masculino,Medicina,5,6.5,Mala,4,0,1,0.9,0,27.1,Alto,10,1
22,23,Femenino,Medicina,1,6.6,Regular,1,0,1,0.8,0,21.7,Medio,2,0
23,19,Masculino,Humanidades,3,6.0,Buena,5,1,1,7.6,1,17.7,Alto,14,0
24,22,Masculino,Ingeniería,1,7.2,Mala,3,0,1,0.4,0,27.2,Medio,6,0
25,18,Masculino,Medicina,1,5.2,Mala,2,0,1,2.4,0,24.1,Alto,5,0
